id_jogo;nacao;campeonato;ano;dia;home;away;HTHG;HTAG;FTHG;FTAG;home_goal_timings;away_goal_timings;odd_home;odd_draw;odd_away;over25;btts;endereco
tIQoizWH;BRAZIL;SERIE B;2024;19.04.2024;Novorizontino;CRB;0;1;2;1;[75, 90];[14];1.85;3.1;4.85;2.5;2.15;https://www.flashscore.com/match/tIQoizWH/#/
2RRshGGB;BRAZIL;SERIE B;2024;19.04.2024;Botafogo SP;America MG;0;0;1;1;[90];[62];3.4;3.0;2.27;2.45;2.0;https://www.flashscore.com/match/2RRshGGB/#/
S8a49Hon;BRAZIL;SERIE B;2024;19.04.2024;Operario;Avai;0;0;1;0;[90];[];2.35;3.05;3.2;2.5;2.05;https://www.flashscore.com/match/S8a49Hon/#/
lrUgkE0U;BRAZIL;SERIE B;2024;20.04.2024;Chapecoense-SC;Ituano;1;0;3;1;[44, 50, 67];[90];1.9;3.15;4.4;2.52;2.18;https://www.flashscore.com/match/lrUgkE0U/#/
AiVkjfoO;BRAZIL;SERIE B;2024;20.04.2024;Santos;Paysandu PA;0;0;2;0;[69, 90];[];1.4;4.25;8.25;1.95;2.22;https://www.flashscore.com/match/AiVkjfoO/#/
MVb88y1h;BRAZIL;SERIE B;2024;20.04.2024;Amazonas;Sport Recife;0;1;2;3;[67, 90];[31, 50, 70];3.5;3.05;2.18;2.5;2.1;https://www.flashscore.com/match/MVb88y1h/#/
0McC7eGb;BRAZIL;SERIE B;2024;20.04.2024;Ceara;Goias;1;1;1;1;[45];[19];2.22;3.0;3.45;2.5;2.05;https://www.flashscore.com/match/0McC7eGb/#/
K2xwgd15;BRAZIL;SERIE B;2024;21.04.2024;Ponte Preta;Coritiba;1;0;1;1;[14];[60];3.15;3.05;2.37;2.5;2.05;https://www.flashscore.com/match/K2xwgd15/#/
8SYYgxna;BRAZIL;SERIE B;2024;22.04.2024;Vila Nova FC;Guarani;1;0;2;0;[32, 56];[];2.02;3.1;4.0;2.5;2.12;https://www.flashscore.com/match/8SYYgxna/#/
E5e0AcWu;BRAZIL;SERIE B;2024;23.04.2024;Brusque;Mirassol;1;0;3;1;[8, 68, 90];[50];2.85;2.92;2.65;2.5;2.0;https://www.flashscore.com/match/E5e0AcWu/#/
KxgnKYa4;BRAZIL;SERIE B;2024;26.04.2024;Sport Recife;Vila Nova FC;1;0;2;0;[27, 51];[];1.57;3.7;6.0;2.27;2.27;https://www.flashscore.com/match/KxgnKYa4/#/
EaWK3DFN;BRAZIL;SERIE B;2024;26.04.2024;Ituano;Operario;0;1;0;2;[];[27, 90];2.65;2.87;2.9;2.55;2.02;https://www.flashscore.com/match/EaWK3DFN/#/
bX7ibiwo;BRAZIL;SERIE B;2024;26.04.2024;Avai;Santos;0;0;0;2;[];[58, 79];4.5;3.2;1.88;2.42;2.12;https://www.flashscore.com/match/bX7ibiwo/#/
6ZSC5ZpB;BRAZIL;SERIE B;2024;26.04.2024;Guarani;Chapecoense-SC;0;1;0;1;[];[30];2.0;3.05;4.15;2.5;2.1;https://www.flashscore.com/match/6ZSC5ZpB/#/
82krLEpb;BRAZIL;SERIE B;2024;27.04.2024;Paysandu PA;Botafogo SP;0;0;1;1;[68];[80];2.02;3.15;3.85;2.45;2.1;https://www.flashscore.com/match/82krLEpb/#/
nm1ZMzGo;BRAZIL;SERIE B;2024;27.04.2024;CRB;Amazonas;0;0;0;0;[];[];1.5;3.7;7.5;2.3;2.4;https://www.flashscore.com/match/nm1ZMzGo/#/
dOLP2XUT;BRAZIL;SERIE B;2024;27.04.2024;America MG;Novorizontino;1;0;2;0;[45, 54];[];1.9;3.25;4.3;2.37;2.1;https://www.flashscore.com/match/dOLP2XUT/#/
Qw0wMfVi;BRAZIL;SERIE B;2024;28.04.2024;Coritiba;Brusque;0;0;1;0;[85];[];1.65;3.6;5.3;2.27;2.18;https://www.flashscore.com/match/Qw0wMfVi/#/
SrU86FV4;BRAZIL;SERIE B;2024;28.04.2024;Goias;Ponte Preta;1;0;3;0;[32, 62, 73];[];1.6;3.65;5.9;2.42;2.4;https://www.flashscore.com/match/SrU86FV4/#/
0dSG4g0H;BRAZIL;SERIE B;2024;29.04.2024;Mirassol;Ceara;2;0;3;2;[22, 42, 84];[67, 70];1.95;3.3;3.9;2.3;2.02;https://www.flashscore.com/match/0dSG4g0H/#/
8MDPXiU3;BRAZIL;SERIE B;2024;03.05.2024;Paysandu PA;Avai;0;0;0;0;[];[];2.07;2.95;4.0;2.57;2.12;https://www.flashscore.com/match/8MDPXiU3/#/
0dELYXEc;BRAZIL;SERIE B;2024;03.05.2024;Coritiba;Sport Recife;0;1;0;1;[];[21];2.35;3.0;3.2;2.35;1.93;https://www.flashscore.com/match/0dELYXEc/#/
K0yZAUMj;BRAZIL;SERIE B;2024;04.05.2024;Chapecoense-SC;America MG;1;0;2;2;[36, 77];[79, 84];2.95;2.8;2.67;2.52;2.0;https://www.flashscore.com/match/K0yZAUMj/#/
EahjJhFA;BRAZIL;SERIE B;2024;04.05.2024;Vila Nova FC;Operario;0;0;1;0;[90];[];2.2;3.1;3.4;2.67;2.25;https://www.flashscore.com/match/EahjJhFA/#/
lIp3GjaT;BRAZIL;SERIE B;2024;04.05.2024;Ituano;Novorizontino;1;1;1;3;[45];[23, 48, 84];3.2;2.95;2.37;2.42;1.98;https://www.flashscore.com/match/lIp3GjaT/#/
M5FHZDai;BRAZIL;SERIE B;2024;05.05.2024;Brusque;Goias;0;1;0;2;[];[7, 57];2.8;2.87;2.75;2.52;2.02;https://www.flashscore.com/match/M5FHZDai/#/
nDCTWBqA;BRAZIL;SERIE B;2024;06.05.2024;Ceara;CRB;1;1;2;2;[30, 76];[45, 50];2.1;3.05;3.8;2.57;2.15;https://www.flashscore.com/match/nDCTWBqA/#/
hjifICUG;BRAZIL;SERIE B;2024;06.05.2024;Ponte Preta;Amazonas;2;0;3;0;[18, 34, 90];[];2.15;2.92;3.8;2.72;2.2;https://www.flashscore.com/match/hjifICUG/#/
6cXUBA7p;BRAZIL;SERIE B;2024;06.05.2024;Santos;Guarani;2;0;4;1;[33, 41, 56, 62];[73];1.53;3.8;6.5;2.22;2.3;https://www.flashscore.com/match/6cXUBA7p/#/
ARoaHWqN;BRAZIL;SERIE B;2024;07.05.2024;Botafogo SP;Mirassol;0;0;0;0;[];[];3.0;2.82;2.62;2.6;2.05;https://www.flashscore.com/match/ARoaHWqN/#/
W2NEB1D1;BRAZIL;SERIE B;2024;08.05.2024;America MG;Vila Nova FC;2;1;3;1;[22, 43, 89];[10];1.5;3.9;6.8;2.18;2.3;https://www.flashscore.com/match/W2NEB1D1/#/
ERS9Csbe;BRAZIL;SERIE B;2024;10.05.2024;Novorizontino;Ceara;0;1;0;3;[];[11, 58, 88];1.91;3.3;4.33;2.25;2.0;https://www.flashscore.com/match/ERS9Csbe/#/
Uy2YVVbG;BRAZIL;SERIE B;2024;10.05.2024;Goias;Ituano;1;0;2;0;[11, 73];[];1.4;4.2;9.0;2.05;2.38;https://www.flashscore.com/match/Uy2YVVbG/#/
OdA0Z458;BRAZIL;SERIE B;2024;10.05.2024;CRB;Chapecoense-SC;2;0;2;0;[20, 45];[];1.7;3.4;5.5;2.25;2.1;https://www.flashscore.com/match/OdA0Z458/#/
rcHCW2kR;BRAZIL;SERIE B;2024;11.05.2024;Sport Recife;Brusque;1;0;4;1;[43, 62, 74, 87];[81];1.4;4.2;9.5;1.95;2.25;https://www.flashscore.com/match/rcHCW2kR/#/
MsT3YOKE;BRAZIL;SERIE B;2024;11.05.2024;Operario;Ponte Preta;1;0;1;1;[26];[90];1.73;3.4;5.5;2.6;2.5;https://www.flashscore.com/match/MsT3YOKE/#/
tEU1E3Tr;BRAZIL;SERIE B;2024;11.05.2024;Guarani;Botafogo SP;1;0;2;0;[23, 67];[];2.0;2.9;4.33;2.7;2.25;https://www.flashscore.com/match/tEU1E3Tr/#/
46I8XrzL;BRAZIL;SERIE B;2024;11.05.2024;Amazonas;Santos;1;0;1;0;[19];[];5.25;3.75;1.65;2.3;2.25;https://www.flashscore.com/match/46I8XrzL/#/
AgMIALS7;BRAZIL;SERIE B;2024;11.05.2024;Avai;Coritiba;0;0;1;0;[85];[];2.55;3.1;2.88;2.4;2.1;https://www.flashscore.com/match/AgMIALS7/#/
zyU5DNrk;BRAZIL;SERIE B;2024;12.05.2024;Mirassol;Paysandu PA;2;0;2;1;[11, 16];[59];1.62;3.8;5.5;2.2;2.25;https://www.flashscore.com/match/zyU5DNrk/#/
zk9vSMcr;BRAZIL;SERIE B;2024;14.05.2024;Vila Nova FC;Novorizontino;0;0;2;1;[69, 90];[82];2.55;2.88;3.1;2.6;2.1;https://www.flashscore.com/match/zk9vSMcr/#/
rLaaNbCD;BRAZIL;SERIE B;2024;14.05.2024;Avai;CRB;2;0;2;1;[33, 37];[90];2.75;3.0;2.8;2.6;2.1;https://www.flashscore.com/match/rLaaNbCD/#/
M34vo24K;BRAZIL;SERIE B;2024;14.05.2024;Coritiba;Guarani;1;0;1;0;[18];[];1.7;3.5;5.25;2.3;2.2;https://www.flashscore.com/match/M34vo24K/#/
d4cmQ0Sf;BRAZIL;SERIE B;2024;14.05.2024;Botafogo SP;Chapecoense-SC;0;0;0;0;[];[];2.05;3.1;4.1;2.6;2.2;https://www.flashscore.com/match/d4cmQ0Sf/#/
A71iPKs1;BRAZIL;SERIE B;2024;15.05.2024;Ituano;Sport Recife;0;0;1;0;[70];[];4.1;3.3;1.91;2.15;1.91;https://www.flashscore.com/match/A71iPKs1/#/
rD5znrkE;BRAZIL;SERIE B;2024;15.05.2024;Brusque;Operario;0;0;0;0;[];[];2.55;3.0;2.9;2.6;2.2;https://www.flashscore.com/match/rD5znrkE/#/
4U0eOvc7;BRAZIL;SERIE B;2024;15.05.2024;America MG;Mirassol;0;0;0;0;[];[];1.83;3.3;4.5;2.25;2.0;https://www.flashscore.com/match/4U0eOvc7/#/
Eu8rRtDl;BRAZIL;SERIE B;2024;15.05.2024;Ponte Preta;Santos;0;2;1;2;[53];[17, 23];4.5;3.1;1.95;2.5;2.2;https://www.flashscore.com/match/Eu8rRtDl/#/
GQ3rpMJQ;BRAZIL;SERIE B;2024;15.05.2024;Paysandu PA;Goias;1;0;1;1;[19];[85];2.6;3.1;2.8;2.4;2.1;https://www.flashscore.com/match/GQ3rpMJQ/#/
hneAutSs;BRAZIL;SERIE B;2024;15.05.2024;Ceara;Amazonas;2;0;2;1;[2, 18];[62];1.53;3.8;7.0;2.15;2.25;https://www.flashscore.com/match/hneAutSs/#/
UTTHbLYJ;BRAZIL;SERIE B;2024;17.05.2024;CRB;Vila Nova FC;1;0;1;0;[15];[];1.75;3.4;5.0;2.4;2.2;https://www.flashscore.com/match/UTTHbLYJ/#/
MRnRybR6;BRAZIL;SERIE B;2024;17.05.2024;Novorizontino;Coritiba;0;0;0;0;[];[];2.2;3.0;3.6;2.7;2.2;https://www.flashscore.com/match/MRnRybR6/#/
lEAlgads;BRAZIL;SERIE B;2024;18.05.2024;Amazonas;Paysandu PA;1;1;1;1;[40];[45];2.3;3.1;3.3;2.4;2.1;https://www.flashscore.com/match/lEAlgads/#/
zBpFv0sl;BRAZIL;SERIE B;2024;18.05.2024;Goias;Botafogo SP;2;0;4;0;[24, 41, 70, 90];[];1.7;3.4;5.75;2.35;2.25;https://www.flashscore.com/match/zBpFv0sl/#/
S49hhJBm;BRAZIL;SERIE B;2024;18.05.2024;Sport Recife;Avai;1;0;1;2;[4];[90, 90];1.38;5.0;7.5;1.98;2.25;https://www.flashscore.com/match/S49hhJBm/#/
4jxWzItD;BRAZIL;SERIE B;2024;19.05.2024;Santos;Brusque;3;0;4;0;[23, 34, 41, 80];[];1.42;4.5;7.5;2.1;2.5;https://www.flashscore.com/match/4jxWzItD/#/
8KSLculQ;BRAZIL;SERIE B;2024;19.05.2024;Operario;Ceara;0;0;0;0;[];[];1.95;3.2;4.1;2.4;2.2;https://www.flashscore.com/match/8KSLculQ/#/
rylNxvC0;BRAZIL;SERIE B;2024;19.05.2024;Mirassol;Ituano;0;0;2;0;[68, 77];[];1.48;3.9;8.0;2.05;2.2;https://www.flashscore.com/match/rylNxvC0/#/
E1qJwKdf;BRAZIL;SERIE B;2024;20.05.2024;Guarani;America MG;1;1;1;2;[19];[30, 80];3.4;3.2;2.2;2.4;2.1;https://www.flashscore.com/match/E1qJwKdf/#/
GQuzzxdJ;BRAZIL;SERIE B;2024;21.05.2024;Chapecoense-SC;Ponte Preta;0;0;0;0;[];[];2.15;3.1;3.75;2.5;2.2;https://www.flashscore.com/match/GQuzzxdJ/#/
jLFCmeQI;BRAZIL;SERIE B;2024;24.05.2024;America MG;Santos;1;1;2;1;[16, 67];[30];2.3;3.0;3.5;2.35;1.91;https://www.flashscore.com/match/jLFCmeQI/#/
zVC0jct0;BRAZIL;SERIE B;2024;25.05.2024;Guarani;Paysandu PA;0;0;0;0;[];[];2.2;2.9;3.7;2.6;2.2;https://www.flashscore.com/match/zVC0jct0/#/
dp19lyBC;BRAZIL;SERIE B;2024;26.05.2024;Ituano;Ponte Preta;0;0;2;0;[57, 61];[];2.8;3.0;2.75;2.7;2.2;https://www.flashscore.com/match/dp19lyBC/#/
MR8diwRg;BRAZIL;SERIE B;2024;26.05.2024;Vila Nova FC;Brusque;1;1;2;2;[21, 48];[25, 55];1.7;3.3;5.75;2.35;2.25;https://www.flashscore.com/match/MR8diwRg/#/
rJUWl5Mh;BRAZIL;SERIE B;2024;26.05.2024;Ceara;Chapecoense-SC;1;1;2;1;[44, 90];[18];1.57;3.8;5.75;2.03;1.91;https://www.flashscore.com/match/rJUWl5Mh/#/
A5WOjRit;BRAZIL;SERIE B;2024;27.05.2024;Coritiba;Operario;3;0;3;0;[3, 9, 28];[];1.85;3.1;5.0;2.7;2.38;https://www.flashscore.com/match/A5WOjRit/#/
Ig25kHe6;BRAZIL;SERIE B;2024;27.05.2024;Botafogo SP;Novorizontino;0;0;0;1;[];[90];2.8;2.75;3.0;2.88;2.2;https://www.flashscore.com/match/Ig25kHe6/#/
UBEGnFuP;BRAZIL;SERIE B;2024;27.05.2024;Avai;Goias;0;0;2;0;[72, 88];[];2.6;2.9;3.0;2.7;2.1;https://www.flashscore.com/match/UBEGnFuP/#/
4SVSko7n;BRAZIL;SERIE B;2024;28.05.2024;Amazonas;Mirassol;0;0;1;0;[74];[];3.1;3.0;2.45;2.7;2.2;https://www.flashscore.com/match/4SVSko7n/#/
S4PGldS9;BRAZIL;SERIE B;2024;31.05.2024;Ceara;Coritiba;0;0;1;0;[49];[];2.15;3.1;3.6;2.35;2.0;https://www.flashscore.com/match/S4PGldS9/#/
0fPylPya;BRAZIL;SERIE B;2024;31.05.2024;Goias;Sport Recife;1;0;3;0;[5, 69, 90];[];2.25;3.0;3.5;2.35;1.91;https://www.flashscore.com/match/0fPylPya/#/
