id_jogo;nacao;campeonato;ano;dia;home;away;endereco
hnX3ibri;BRAZIL;SERIE B;2024;01.06.2024;Brusque;Novorizontino;https://www.flashscore.com/match/hnX3ibri/#/
4WwMSE5j;BRAZIL;SERIE B;2024;02.06.2024;Chapecoense-SC;Vila Nova FC;https://www.flashscore.com/match/4WwMSE5j/#/
voOumqi5;BRAZIL;SERIE B;2024;02.06.2024;Ponte Preta;CRB;https://www.flashscore.com/match/voOumqi5/#/
prRmoNLH;BRAZIL;SERIE B;2024;02.06.2024;Ituano;Avai;https://www.flashscore.com/match/prRmoNLH/#/
QuuITfjp;BRAZIL;SERIE B;2024;03.06.2024;Santos;Botafogo SP;https://www.flashscore.com/match/QuuITfjp/#/
WxW7jIcc;BRAZIL;SERIE B;2024;03.06.2024;Operario;Amazonas;https://www.flashscore.com/match/WxW7jIcc/#/
Y7Nqn36B;BRAZIL;SERIE B;2024;04.06.2024;Mirassol;Guarani;https://www.flashscore.com/match/Y7Nqn36B/#/
E1LCkxD3;BRAZIL;SERIE B;2024;04.06.2024;Paysandu PA;America MG;https://www.flashscore.com/match/E1LCkxD3/#/
Wb7r3es3;BRAZIL;SERIE B;2024;07.06.2024;Coritiba;Ituano;https://www.flashscore.com/match/Wb7r3es3/#/
rwRmsEKq;BRAZIL;SERIE B;2024;07.06.2024;Novorizontino;Santos;https://www.flashscore.com/match/rwRmsEKq/#/
0YBn2Fd9;BRAZIL;SERIE B;2024;08.06.2024;Amazonas;Brusque;https://www.flashscore.com/match/0YBn2Fd9/#/
h88v4ySd;BRAZIL;SERIE B;2024;08.06.2024;CRB;Botafogo SP;https://www.flashscore.com/match/h88v4ySd/#/
0INOnzcM;BRAZIL;SERIE B;2024;08.06.2024;Guarani;Operario;https://www.flashscore.com/match/0INOnzcM/#/
j3Ueuhkd;BRAZIL;SERIE B;2024;09.06.2024;Avai;Chapecoense-SC;https://www.flashscore.com/match/j3Ueuhkd/#/
x0QitYZk;BRAZIL;SERIE B;2024;09.06.2024;America MG;Ponte Preta;https://www.flashscore.com/match/x0QitYZk/#/
MROKmGsG;BRAZIL;SERIE B;2024;10.06.2024;Vila Nova FC;Ceara;https://www.flashscore.com/match/MROKmGsG/#/
vPAj1ZBF;BRAZIL;SERIE B;2024;10.06.2024;Sport Recife;Paysandu PA;https://www.flashscore.com/match/vPAj1ZBF/#/
tUvMofCS;BRAZIL;SERIE B;2024;11.06.2024;Mirassol;Goias;https://www.flashscore.com/match/tUvMofCS/#/
M1uUEhtF;BRAZIL;SERIE B;2024;13.06.2024;Amazonas;Chapecoense-SC;https://www.flashscore.com/match/M1uUEhtF/#/
vwjPFYQ8;BRAZIL;SERIE B;2024;14.06.2024;Operario;Santos;https://www.flashscore.com/match/vwjPFYQ8/#/
CWcwhVY1;BRAZIL;SERIE B;2024;14.06.2024;Avai;Guarani;https://www.flashscore.com/match/CWcwhVY1/#/
YuaZhBJe;BRAZIL;SERIE B;2024;15.06.2024;America MG;CRB;https://www.flashscore.com/match/YuaZhBJe/#/
KYIbaDtS;BRAZIL;SERIE B;2024;15.06.2024;Ponte Preta;Novorizontino;https://www.flashscore.com/match/KYIbaDtS/#/
G44Ugi4k;BRAZIL;SERIE B;2024;15.06.2024;Ituano;Paysandu PA;https://www.flashscore.com/match/G44Ugi4k/#/
xE5QfXlq;BRAZIL;SERIE B;2024;16.06.2024;Botafogo SP;Vila Nova FC;https://www.flashscore.com/match/xE5QfXlq/#/
QZoLGEB2;BRAZIL;SERIE B;2024;16.06.2024;Brusque;Ceara;https://www.flashscore.com/match/QZoLGEB2/#/
Mm0e0gRL;BRAZIL;SERIE B;2024;16.06.2024;Goias;Coritiba;https://www.flashscore.com/match/Mm0e0gRL/#/
0hvYDCeL;BRAZIL;SERIE B;2024;16.06.2024;Sport Recife;Mirassol;https://www.flashscore.com/match/0hvYDCeL/#/
v7HK48I7;BRAZIL;SERIE B;2024;17.06.2024;Chapecoense-SC;Operario;https://www.flashscore.com/match/v7HK48I7/#/
ARP38jJr;BRAZIL;SERIE B;2024;18.06.2024;Guarani;Ituano;https://www.flashscore.com/match/ARP38jJr/#/
6gJC6Ume;BRAZIL;SERIE B;2024;18.06.2024;Novorizontino;Amazonas;https://www.flashscore.com/match/6gJC6Ume/#/
lxaBRVPK;BRAZIL;SERIE B;2024;18.06.2024;Paysandu PA;CRB;https://www.flashscore.com/match/lxaBRVPK/#/
0GIG5l31;BRAZIL;SERIE B;2024;19.06.2024;Santos;Goias;https://www.flashscore.com/match/0GIG5l31/#/
hjF87AYl;BRAZIL;SERIE B;2024;19.06.2024;Botafogo SP;Ponte Preta;https://www.flashscore.com/match/hjF87AYl/#/
GO03Tie8;BRAZIL;SERIE B;2024;19.06.2024;Brusque;Avai;https://www.flashscore.com/match/GO03Tie8/#/
fFa7SBAE;BRAZIL;SERIE B;2024;19.06.2024;Coritiba;America MG;https://www.flashscore.com/match/fFa7SBAE/#/
8IwxDWAR;BRAZIL;SERIE B;2024;20.06.2024;Vila Nova FC;Mirassol;https://www.flashscore.com/match/8IwxDWAR/#/
0C2FQkuR;BRAZIL;SERIE B;2024;20.06.2024;Ceara;Sport Recife;https://www.flashscore.com/match/0C2FQkuR/#/
2uPptVvE;BRAZIL;SERIE B;2024;22.06.2024;CRB;Guarani;https://www.flashscore.com/match/2uPptVvE/#/
v5nEO29t;BRAZIL;SERIE B;2024;22.06.2024;Operario;Botafogo SP;https://www.flashscore.com/match/v5nEO29t/#/
hAsfJ7X0;BRAZIL;SERIE B;2024;22.06.2024;Ituano;Brusque;https://www.flashscore.com/match/hAsfJ7X0/#/
lxy3Ho2D;BRAZIL;SERIE B;2024;23.06.2024;Chapecoense-SC;Paysandu PA;https://www.flashscore.com/match/lxy3Ho2D/#/
6gurM9mr;BRAZIL;SERIE B;2024;23.06.2024;Vila Nova FC;Goias;https://www.flashscore.com/match/6gurM9mr/#/
pIHEMtvg;BRAZIL;SERIE B;2024;24.06.2024;Sport Recife;Novorizontino;https://www.flashscore.com/match/pIHEMtvg/#/
zZWbIRn7;BRAZIL;SERIE B;2024;25.06.2024;America MG;Avai;https://www.flashscore.com/match/zZWbIRn7/#/
EJrjKmIf;BRAZIL;SERIE B;2024;25.06.2024;Mirassol;Santos;https://www.flashscore.com/match/EJrjKmIf/#/
ppvnLT2l;BRAZIL;SERIE B;2024;25.06.2024;Ponte Preta;Ceara;https://www.flashscore.com/match/ppvnLT2l/#/
6RIANMOn;BRAZIL;SERIE B;2024;25.06.2024;Amazonas;Coritiba;https://www.flashscore.com/match/6RIANMOn/#/
MNCwHx8U;BRAZIL;SERIE B;2024;28.06.2024;Avai;Amazonas;https://www.flashscore.com/match/MNCwHx8U/#/
bLslytgn;BRAZIL;SERIE B;2024;29.06.2024;Coritiba;Vila Nova FC;https://www.flashscore.com/match/bLslytgn/#/
z7ARJvOB;BRAZIL;SERIE B;2024;29.06.2024;Botafogo SP;Sport Recife;https://www.flashscore.com/match/z7ARJvOB/#/
WYudZJNb;BRAZIL;SERIE B;2024;29.06.2024;Ceara;Ituano;https://www.flashscore.com/match/WYudZJNb/#/
hrshz08h;BRAZIL;SERIE B;2024;30.06.2024;Paysandu PA;Operario;https://www.flashscore.com/match/hrshz08h/#/
hrLMKK85;BRAZIL;SERIE B;2024;30.06.2024;Guarani;Ponte Preta;https://www.flashscore.com/match/hrLMKK85/#/
rXDZHIhO;BRAZIL;SERIE B;2024;01.07.2024;Santos;Chapecoense-SC;https://www.flashscore.com/match/rXDZHIhO/#/
novpxMwt;BRAZIL;SERIE B;2024;01.07.2024;CRB;Brusque;https://www.flashscore.com/match/novpxMwt/#/
vuHIL0ga;BRAZIL;SERIE B;2024;02.07.2024;Goias;America MG;https://www.flashscore.com/match/vuHIL0ga/#/
Ec9VIbwI;BRAZIL;SERIE B;2024;02.07.2024;Novorizontino;Mirassol;https://www.flashscore.com/match/Ec9VIbwI/#/
MNfvnc74;BRAZIL;SERIE B;2024;05.07.2024;Ceara;Santos;https://www.flashscore.com/match/MNfvnc74/#/
n52RlaNo;BRAZIL;SERIE B;2024;05.07.2024;Brusque;Ponte Preta;https://www.flashscore.com/match/n52RlaNo/#/
IkSHUexU;BRAZIL;SERIE B;2024;06.07.2024;America MG;Operario;https://www.flashscore.com/match/IkSHUexU/#/
lAz1Yww5;BRAZIL;SERIE B;2024;06.07.2024;Goias;Chapecoense-SC;https://www.flashscore.com/match/lAz1Yww5/#/
Qe1VmJxh;BRAZIL;SERIE B;2024;07.07.2024;Coritiba;Paysandu PA;https://www.flashscore.com/match/Qe1VmJxh/#/
zRxDVyNN;BRAZIL;SERIE B;2024;07.07.2024;Ituano;Botafogo SP;https://www.flashscore.com/match/zRxDVyNN/#/
S0Z4XchB;BRAZIL;SERIE B;2024;07.07.2024;Guarani;Sport Recife;https://www.flashscore.com/match/S0Z4XchB/#/
8Kjzmwhb;BRAZIL;SERIE B;2024;08.07.2024;Amazonas;Vila Nova FC;https://www.flashscore.com/match/8Kjzmwhb/#/
KbEqQFpo;BRAZIL;SERIE B;2024;09.07.2024;Avai;Novorizontino;https://www.flashscore.com/match/KbEqQFpo/#/
MNY8WH7H;BRAZIL;SERIE B;2024;09.07.2024;Mirassol;CRB;https://www.flashscore.com/match/MNY8WH7H/#/
fygnpyxH;BRAZIL;SERIE B;2024;12.07.2024;Ponte Preta;Mirassol;https://www.flashscore.com/match/fygnpyxH/#/
CCmiqeiN;BRAZIL;SERIE B;2024;12.07.2024;Botafogo SP;Amazonas;https://www.flashscore.com/match/CCmiqeiN/#/
GbZGaGy4;BRAZIL;SERIE B;2024;12.07.2024;Paysandu PA;Ceara;https://www.flashscore.com/match/GbZGaGy4/#/
j3nerF6T;BRAZIL;SERIE B;2024;13.07.2024;Novorizontino;Guarani;https://www.flashscore.com/match/j3nerF6T/#/
nPUC0dMc;BRAZIL;SERIE B;2024;13.07.2024;Operario;Goias;https://www.flashscore.com/match/nPUC0dMc/#/
8YV81x7i;BRAZIL;SERIE B;2024;13.07.2024;CRB;Coritiba;https://www.flashscore.com/match/8YV81x7i/#/
GpfroHMA;BRAZIL;SERIE B;2024;14.07.2024;Vila Nova FC;Avai;https://www.flashscore.com/match/GpfroHMA/#/
fkYKbziA;BRAZIL;SERIE B;2024;14.07.2024;Sport Recife;America MG;https://www.flashscore.com/match/fkYKbziA/#/
8rZMwZEp;BRAZIL;SERIE B;2024;15.07.2024;Santos;Ituano;https://www.flashscore.com/match/8rZMwZEp/#/
6TiQxgUj;BRAZIL;SERIE B;2024;15.07.2024;Chapecoense-SC;Brusque;https://www.flashscore.com/match/6TiQxgUj/#/
SbUdjCbj;BRAZIL;SERIE B;2024;20.07.2024;America MG;Amazonas;https://www.flashscore.com/match/SbUdjCbj/#/
6kT0kWDd;BRAZIL;SERIE B;2024;20.07.2024;Avai;Ceara;https://www.flashscore.com/match/6kT0kWDd/#/
pvRXeYzT;BRAZIL;SERIE B;2024;20.07.2024;Botafogo SP;Brusque;https://www.flashscore.com/match/pvRXeYzT/#/
YeLnDZ53;BRAZIL;SERIE B;2024;20.07.2024;Coritiba;Mirassol;https://www.flashscore.com/match/YeLnDZ53/#/
KhHrEFjc;BRAZIL;SERIE B;2024;20.07.2024;CRB;Ituano;https://www.flashscore.com/match/KhHrEFjc/#/
jHRTdELM;BRAZIL;SERIE B;2024;20.07.2024;Guarani;Goias;https://www.flashscore.com/match/jHRTdELM/#/
nmDaihqp;BRAZIL;SERIE B;2024;20.07.2024;Novorizontino;Chapecoense-SC;https://www.flashscore.com/match/nmDaihqp/#/
GKAiCgL9;BRAZIL;SERIE B;2024;20.07.2024;Paysandu PA;Ponte Preta;https://www.flashscore.com/match/GKAiCgL9/#/
fB9eBDzG;BRAZIL;SERIE B;2024;20.07.2024;Sport Recife;Operario;https://www.flashscore.com/match/fB9eBDzG/#/
xENPcf6G;BRAZIL;SERIE B;2024;20.07.2024;Vila Nova FC;Santos;https://www.flashscore.com/match/xENPcf6G/#/
vLdYeghQ;BRAZIL;SERIE B;2024;24.07.2024;Amazonas;Guarani;https://www.flashscore.com/match/vLdYeghQ/#/
67bQcFND;BRAZIL;SERIE B;2024;24.07.2024;Brusque;Paysandu PA;https://www.flashscore.com/match/67bQcFND/#/
Gtl0iD0s;BRAZIL;SERIE B;2024;24.07.2024;Ceara;Botafogo SP;https://www.flashscore.com/match/Gtl0iD0s/#/
SMSqkNJD;BRAZIL;SERIE B;2024;24.07.2024;Chapecoense-SC;Sport Recife;https://www.flashscore.com/match/SMSqkNJD/#/
MJxPgo5r;BRAZIL;SERIE B;2024;24.07.2024;Goias;CRB;https://www.flashscore.com/match/MJxPgo5r/#/
f9Uyiqk1;BRAZIL;SERIE B;2024;24.07.2024;Ituano;America MG;https://www.flashscore.com/match/f9Uyiqk1/#/
rZQXiPZf;BRAZIL;SERIE B;2024;24.07.2024;Mirassol;Avai;https://www.flashscore.com/match/rZQXiPZf/#/
pbcUdZxK;BRAZIL;SERIE B;2024;24.07.2024;Operario;Novorizontino;https://www.flashscore.com/match/pbcUdZxK/#/
0AyTh5Kl;BRAZIL;SERIE B;2024;24.07.2024;Ponte Preta;Vila Nova FC;https://www.flashscore.com/match/0AyTh5Kl/#/
lWTuj347;BRAZIL;SERIE B;2024;24.07.2024;Santos;Coritiba;https://www.flashscore.com/match/lWTuj347/#/
6kqPo9UI;BRAZIL;SERIE B;2024;27.07.2024;America MG;Ceara;https://www.flashscore.com/match/6kqPo9UI/#/
KhX6Ah7J;BRAZIL;SERIE B;2024;27.07.2024;Avai;Botafogo SP;https://www.flashscore.com/match/KhX6Ah7J/#/
vwEw5WUt;BRAZIL;SERIE B;2024;27.07.2024;Coritiba;Chapecoense-SC;https://www.flashscore.com/match/vwEw5WUt/#/
bqWA9CMP;BRAZIL;SERIE B;2024;27.07.2024;CRB;Santos;https://www.flashscore.com/match/bqWA9CMP/#/
b5w5jXFm;BRAZIL;SERIE B;2024;27.07.2024;Goias;Amazonas;https://www.flashscore.com/match/b5w5jXFm/#/
xdx9kiVg;BRAZIL;SERIE B;2024;27.07.2024;Guarani;Brusque;https://www.flashscore.com/match/xdx9kiVg/#/
hnuLnkFC;BRAZIL;SERIE B;2024;27.07.2024;Ituano;Vila Nova FC;https://www.flashscore.com/match/hnuLnkFC/#/
WWjClBp0;BRAZIL;SERIE B;2024;27.07.2024;Mirassol;Operario;https://www.flashscore.com/match/WWjClBp0/#/
ITCs4jpm;BRAZIL;SERIE B;2024;27.07.2024;Paysandu PA;Novorizontino;https://www.flashscore.com/match/ITCs4jpm/#/
CjCo3Aag;BRAZIL;SERIE B;2024;27.07.2024;Sport Recife;Ponte Preta;https://www.flashscore.com/match/CjCo3Aag/#/
4pyPGTTh;BRAZIL;SERIE B;2024;03.08.2024;Amazonas;Ituano;https://www.flashscore.com/match/4pyPGTTh/#/
pt4b08qC;BRAZIL;SERIE B;2024;03.08.2024;Botafogo SP;Coritiba;https://www.flashscore.com/match/pt4b08qC/#/
WWxHIkat;BRAZIL;SERIE B;2024;03.08.2024;Brusque;America MG;https://www.flashscore.com/match/WWxHIkat/#/
pdhMFmqa;BRAZIL;SERIE B;2024;03.08.2024;Ceara;Guarani;https://www.flashscore.com/match/pdhMFmqa/#/
fBokNVjP;BRAZIL;SERIE B;2024;03.08.2024;Chapecoense-SC;Mirassol;https://www.flashscore.com/match/fBokNVjP/#/
EF82aSbI;BRAZIL;SERIE B;2024;03.08.2024;Novorizontino;Goias;https://www.flashscore.com/match/EF82aSbI/#/
QgxLH9En;BRAZIL;SERIE B;2024;03.08.2024;Operario;CRB;https://www.flashscore.com/match/QgxLH9En/#/
6k5f1lU5;BRAZIL;SERIE B;2024;03.08.2024;Ponte Preta;Avai;https://www.flashscore.com/match/6k5f1lU5/#/
h676bnEO;BRAZIL;SERIE B;2024;03.08.2024;Santos;Sport Recife;https://www.flashscore.com/match/h676bnEO/#/
OQFk2UEa;BRAZIL;SERIE B;2024;03.08.2024;Vila Nova FC;Paysandu PA;https://www.flashscore.com/match/OQFk2UEa/#/
hSrsBPcU;BRAZIL;SERIE B;2024;10.08.2024;America MG;Botafogo SP;https://www.flashscore.com/match/hSrsBPcU/#/
40PnW8Tu;BRAZIL;SERIE B;2024;10.08.2024;Avai;Operario;https://www.flashscore.com/match/40PnW8Tu/#/
QFDeUnbh;BRAZIL;SERIE B;2024;10.08.2024;Coritiba;Ponte Preta;https://www.flashscore.com/match/QFDeUnbh/#/
riOjVSrn;BRAZIL;SERIE B;2024;10.08.2024;CRB;Novorizontino;https://www.flashscore.com/match/riOjVSrn/#/
OniQE7b5;BRAZIL;SERIE B;2024;10.08.2024;Goias;Ceara;https://www.flashscore.com/match/OniQE7b5/#/
I9jUDRDB;BRAZIL;SERIE B;2024;10.08.2024;Guarani;Vila Nova FC;https://www.flashscore.com/match/I9jUDRDB/#/
EypwC5rO;BRAZIL;SERIE B;2024;10.08.2024;Ituano;Chapecoense-SC;https://www.flashscore.com/match/EypwC5rO/#/
WCfYCoTH;BRAZIL;SERIE B;2024;10.08.2024;Mirassol;Brusque;https://www.flashscore.com/match/WCfYCoTH/#/
O0WbT6Db;BRAZIL;SERIE B;2024;10.08.2024;Paysandu PA;Santos;https://www.flashscore.com/match/O0WbT6Db/#/
INV2SQS4;BRAZIL;SERIE B;2024;10.08.2024;Sport Recife;Amazonas;https://www.flashscore.com/match/INV2SQS4/#/
QiRsTcJF;BRAZIL;SERIE B;2024;17.08.2024;Amazonas;CRB;https://www.flashscore.com/match/QiRsTcJF/#/
jFnu9xSq;BRAZIL;SERIE B;2024;17.08.2024;Botafogo SP;Paysandu PA;https://www.flashscore.com/match/jFnu9xSq/#/
vyTZUJl3;BRAZIL;SERIE B;2024;17.08.2024;Brusque;Coritiba;https://www.flashscore.com/match/vyTZUJl3/#/
8GGnSHYL;BRAZIL;SERIE B;2024;17.08.2024;Ceara;Mirassol;https://www.flashscore.com/match/8GGnSHYL/#/
0pUVVaZd;BRAZIL;SERIE B;2024;17.08.2024;Chapecoense-SC;Guarani;https://www.flashscore.com/match/0pUVVaZd/#/
pxnq8dsj;BRAZIL;SERIE B;2024;17.08.2024;Novorizontino;America MG;https://www.flashscore.com/match/pxnq8dsj/#/
n1SwUw49;BRAZIL;SERIE B;2024;17.08.2024;Operario;Ituano;https://www.flashscore.com/match/n1SwUw49/#/
EkPBQ4cH;BRAZIL;SERIE B;2024;17.08.2024;Ponte Preta;Goias;https://www.flashscore.com/match/EkPBQ4cH/#/
bujm7Gdd;BRAZIL;SERIE B;2024;17.08.2024;Santos;Avai;https://www.flashscore.com/match/bujm7Gdd/#/
dEU6RprB;BRAZIL;SERIE B;2024;17.08.2024;Vila Nova FC;Sport Recife;https://www.flashscore.com/match/dEU6RprB/#/
0AuQuy3L;BRAZIL;SERIE B;2024;21.08.2024;Amazonas;Ponte Preta;https://www.flashscore.com/match/0AuQuy3L/#/
EHaVJgt2;BRAZIL;SERIE B;2024;21.08.2024;America MG;Chapecoense-SC;https://www.flashscore.com/match/EHaVJgt2/#/
SKmDrwJ2;BRAZIL;SERIE B;2024;21.08.2024;Avai;Paysandu PA;https://www.flashscore.com/match/SKmDrwJ2/#/
veiHscY8;BRAZIL;SERIE B;2024;21.08.2024;CRB;Ceara;https://www.flashscore.com/match/veiHscY8/#/
MJKjRylS;BRAZIL;SERIE B;2024;21.08.2024;Goias;Brusque;https://www.flashscore.com/match/MJKjRylS/#/
va7IMedq;BRAZIL;SERIE B;2024;21.08.2024;Guarani;Santos;https://www.flashscore.com/match/va7IMedq/#/
Ik6MLFBk;BRAZIL;SERIE B;2024;21.08.2024;Mirassol;Botafogo SP;https://www.flashscore.com/match/Ik6MLFBk/#/
zR0RKZQe;BRAZIL;SERIE B;2024;21.08.2024;Novorizontino;Ituano;https://www.flashscore.com/match/zR0RKZQe/#/
MJtMtHmF;BRAZIL;SERIE B;2024;21.08.2024;Operario;Vila Nova FC;https://www.flashscore.com/match/MJtMtHmF/#/
UqpUveIR;BRAZIL;SERIE B;2024;21.08.2024;Sport Recife;Coritiba;https://www.flashscore.com/match/UqpUveIR/#/
SKP4Yhee;BRAZIL;SERIE B;2024;24.08.2024;Botafogo SP;Guarani;https://www.flashscore.com/match/SKP4Yhee/#/
QRsifzIE;BRAZIL;SERIE B;2024;24.08.2024;Brusque;Sport Recife;https://www.flashscore.com/match/QRsifzIE/#/
vZNRmYfr;BRAZIL;SERIE B;2024;24.08.2024;Ceara;Novorizontino;https://www.flashscore.com/match/vZNRmYfr/#/
nyqmeG28;BRAZIL;SERIE B;2024;24.08.2024;Chapecoense-SC;CRB;https://www.flashscore.com/match/nyqmeG28/#/
KlsegfXK;BRAZIL;SERIE B;2024;24.08.2024;Coritiba;Avai;https://www.flashscore.com/match/KlsegfXK/#/
